Strategy,App,Iteration,Energy,Mem,CPU,Requests,Response Size,Transfer Over NW,Load Time
Cache First,Football Peek,1,24.26112,1181174.214,38.68233824,11,660079,17752,611
Cache First,Football Peek,2,29.05344,1181174.214,38.68233824,9,529385,0,279
Cache First,Football Peek,3,29.2032,1181174.214,38.68233824,10,529385,0,291
Cache First,Football Peek,4,32.04864,1181174.214,38.68233824,10,529385,0,331
Cache First,Football Peek,5,34.74432,1181174.214,38.68233824,10,529385,0,318
Cache First,Football Peek,6,31.4496,1181174.214,38.68233824,10,529385,0,304
Cache First,Football Peek,7,33.09696,1181174.214,38.68233824,10,529385,0,272
Cache First,Football Peek,8,35.04384,1181174.214,38.68233824,10,529385,0,275
Cache First,Football Peek,9,36.39168,1181174.214,38.68233824,10,529385,0,269
Cache First,Football Peek,10,25.75872,1181174.214,38.68233824,10,529385,0,291
Cache First,Dev's Coffee,1,73.3824,1456274.481,15.53721053,19,8190543,5524,1271
Cache First,Dev's Coffee,2,63.648,1456274.481,15.53721053,18,8217942,0,1563
Cache First,Dev's Coffee,3,67.09248,1456274.481,15.53721053,18,8217942,0,689
Cache First,Dev's Coffee,4,74.73024,1456274.481,15.53721053,18,8217942,0,1645
Cache First,Dev's Coffee,5,72.18432,1456274.481,15.53721053,18,8217942,0,1502
Cache First,Dev's Coffee,6,65.8944,1456274.481,15.53721053,18,8217942,0,1023
Cache First,Dev's Coffee,7,66.6432,1456274.481,15.53721053,18,8217942,0,2004
Cache First,Dev's Coffee,8,63.04896,1456274.481,15.53721053,18,8217942,0,1233
Cache First,Dev's Coffee,9,64.99584,1456274.481,15.53721053,18,8217942,0,1141
Cache First,Dev's Coffee,10,65.29536,1456274.481,15.53721053,18,8217942,0,1072
Cache First,WavePad,1,88.80768,1087809.91,24.89,7,55106,0,209
Cache First,WavePad,2,99.29088,1087809.91,24.89,7,55106,0,141
Cache First,WavePad,3,94.94784,1087809.91,24.89,7,55106,0,144
Cache First,WavePad,4,90.75456,1087809.91,24.89,7,55106,0,141
Cache First,WavePad,5,93.45024,1087809.91,24.89,7,55106,0,124
Cache First,WavePad,6,91.50336,1087809.91,24.89,7,55106,0,116
Cache First,WavePad,7,91.80288,1087809.91,24.89,7,55106,0,131
Cache First,WavePad,8,90.00576,1087809.91,24.89,7,55106,0,137
Cache First,WavePad,9,87.01056,1087809.91,24.89,7,55106,0,141
Cache First,WavePad,10,86.112,1087809.91,24.89,7,55106,0,131
Cache First,Resilient Web Design,1,50.9184,1091990.162,11.27920604,10,170890,0,278
Cache First,Resilient Web Design,2,50.76864,1091990.162,11.27920604,10,170890,0,190
Cache First,Resilient Web Design,3,54.06336,1091990.162,11.27920604,10,170890,0,181
Cache First,Resilient Web Design,4,19.01952,1091990.162,11.27920604,10,170890,0,166
Cache First,Resilient Web Design,5,32.9472,1091990.162,11.27920604,10,170890,0,188
Cache First,Resilient Web Design,6,51.51744,1091990.162,11.27920604,10,170890,0,172
Cache First,Resilient Web Design,7,51.06816,1091990.162,11.27920604,10,170890,0,158
Cache First,Resilient Web Design,8,49.4208,1091990.162,11.27920604,10,170890,0,176
Cache First,Resilient Web Design,9,51.96672,1091990.162,11.27920604,10,170890,0,167
Cache First,Resilient Web Design,10,52.11648,1091990.162,11.27920604,10,170890,0,174
Cache First,Beer,1,18.12096,1151100.523,86.70619231,24,562327,237848,436
Cache First,Beer,2,20.06784,1151100.523,86.70619231,26,586483,237495,326
Cache First,Beer,3,16.62336,1151100.523,86.70619231,26,628799,237699,276
Cache First,Beer,4,18.27072,1151100.523,86.70619231,26,619233,237495,394
Cache First,Beer,5,18.42048,1151100.523,86.70619231,26,618921,237671,390
Cache First,Beer,6,23.36256,1151100.523,86.70619231,26,621427,237496,274
Cache First,Beer,7,19.16928,1151100.523,86.70619231,26,596721,237672,276
Cache First,Beer,8,19.16928,1151100.523,86.70619231,26,621427,237496,510
Cache First,Beer,9,17.07264,1151100.523,86.70619231,26,596721,237672,306
Cache First,Beer,10,18.42048,1151100.523,86.70619231,26,618921,237671,296
Cache First,Currency Calc,1,21.41568,1164571.773,55.30688782,25,656153,68005,747
Cache First,Currency Calc,2,21.11616,1164571.773,55.30688782,22,651786,56332,470
Cache First,Currency Calc,3,18.27072,1164571.773,55.30688782,22,651786,55415,455
Cache First,Currency Calc,4,19.61856,1164571.773,55.30688782,22,651786,55691,433
Cache First,Currency Calc,5,22.16448,1164571.773,55.30688782,22,651786,56332,583
Cache First,Currency Calc,6,29.2032,1164571.773,55.30688782,22,651786,55415,466
Cache First,Currency Calc,7,19.91808,1164571.773,55.30688782,22,651786,55691,380
Cache First,Currency Calc,8,20.51712,1164571.773,55.30688782,22,651786,56332,469
Cache First,Currency Calc,9,19.76832,1164571.773,55.30688782,22,651786,55415,515
Cache First,Currency Calc,10,25.75872,1164571.773,55.30688782,22,651786,55691,631
Cache First,jetzt,1,24.26112,1181174.214,38.68233824,57,2392262,810201,2553
Cache First,jetzt,2,29.05344,1181174.214,38.68233824,49,2360791,828754,2500
Cache First,jetzt,3,29.2032,1181174.214,38.68233824,49,2360791,789138,1694
Cache First,jetzt,4,32.04864,1181174.214,38.68233824,49,2374869,803636,1932
Cache First,jetzt,5,34.74432,1181174.214,38.68233824,50,2374869,805303,2332
Cache First,jetzt,6,31.4496,1181174.214,38.68233824,49,2360791,789138,2183
Cache First,jetzt,7,33.09696,1181174.214,38.68233824,49,2374869,803636,2071
Cache First,jetzt,8,35.04384,1181174.214,38.68233824,50,2374869,805303,3070
Cache First,jetzt,9,36.39168,1181174.214,38.68233824,50,2374869,805303,1851
Cache First,jetzt,10,25.75872,1181174.214,38.68233824,49,2360791,789138,2366
Cache First,Bird and Earth,1,39.08736,1124349.658,17.8839174,68,2159523,1072564,5761
Cache First,Bird and Earth,2,35.34336,1124349.658,17.8839174,69,2168863,1068050,2954
Cache First,Bird and Earth,3,33.54624,1124349.658,17.8839174,69,2168862,1067139,1472
Cache First,Bird and Earth,4,43.28064,1124349.658,17.8839174,70,2168865,1067422,1823
Cache First,Bird and Earth,5,40.4352,1124349.658,17.8839174,69,2168864,1066572,1965
Cache First,Bird and Earth,6,31.4496,1124349.658,17.8839174,68,2159523,1072564,5761
Cache First,Bird and Earth,7,64.24704,1124349.658,17.8839174,69,2168863,1068050,2954
Cache First,Bird and Earth,8,47.62368,1124349.658,17.8839174,69,2168862,1067139,1472
Cache First,Bird and Earth,9,32.64768,1124349.658,17.8839174,70,2168865,1067422,1823
Cache First,Bird and Earth,10,35.1936,1124349.658,17.8839174,69,2168864,1066572,1965
Cache First,lacuenta,1,53.31456,1073255.554,4.964709702,17,428508,0,482
Cache First,lacuenta,2,35.9424,1073255.554,4.964709702,17,428508,0,317
Cache First,lacuenta,3,53.61408,1073255.554,4.964709702,17,428508,0,340
Cache First,lacuenta,4,61.70112,1073255.554,4.964709702,17,428508,0,332
Cache First,lacuenta,5,15.87456,1073255.554,4.964709702,17,428508,0,291
Cache First,lacuenta,6,48.52224,1073255.554,4.964709702,17,428508,0,328
Cache First,lacuenta,7,57.05856,1073255.554,4.964709702,17,428508,0,315
Cache First,lacuenta,8,52.26624,1073255.554,4.964709702,17,428508,0,341
Cache First,lacuenta,9,52.416,1073255.554,4.964709702,17,428508,0,352
Cache First,lacuenta,10,42.53184,1073255.554,4.964709702,17,428508,0,285
Network Only,Football Peek,1,59.472468,1118058.73,16.42563241,20,1058770,407245,366
Network Only,Football Peek,2,54.7965,1118058.73,16.42563241,20,1058770,407127,323
Network Only,Football Peek,3,58.887972,1118058.73,16.42563241,10,529385,406858,503
Network Only,Football Peek,4,60.056964,1118058.73,16.42563241,10,529385,406886,443
Network Only,Football Peek,5,72.769752,1118058.73,16.42563241,10,529385,407513,316
Network Only,Football Peek,6,59.764716,1118058.73,16.42563241,10,529385,407513,325
Network Only,Football Peek,7,61.664328,1118058.73,16.42563241,10,529385,407513,347
Network Only,Football Peek,8,59.764716,1118058.73,16.42563241,10,529385,407513,298
Network Only,Football Peek,9,59.618592,1118058.73,16.42563241,10,529385,407513,372
Network Only,Football Peek,10,60.056964,1118058.73,16.42563241,10,529385,407513,321
Network Only,Dev's Coffee,1,79.63758,1576331.442,18.75454545,18,8181338,8177757,1381
Network Only,Dev's Coffee,2,73.500372,1576331.442,18.75454545,18,8217942,8218715,1464
Network Only,Dev's Coffee,3,78.760836,1576331.442,18.75454545,18,8217942,8218662,1773
Network Only,Dev's Coffee,4,83.29068,1576331.442,18.75454545,18,8217942,8218802,1525
Network Only,Dev's Coffee,5,74.961612,1576331.442,18.75454545,18,8217942,8218441,1733
Network Only,Dev's Coffee,6,75.107736,1576331.442,18.75454545,18,8217942,8218662,1773
Network Only,Dev's Coffee,7,75.107736,1576331.442,18.75454545,18,8217942,8218802,1525
Network Only,Dev's Coffee,8,72.915876,1576331.442,18.75454545,18,8217942,8218441,1733
Network Only,Dev's Coffee,9,68.239908,1576331.442,18.75454545,18,8217942,8218715,1464
Network Only,Dev's Coffee,10,76.7151,1576331.442,18.75454545,18,8217942,8218662,1773
Network Only,WavePad,1,92.642616,1105202.291,25.40191982,8,56241,42695,688
Network Only,WavePad,2,88.989516,1105202.291,25.40191982,7,55106,42296,157
Network Only,WavePad,3,90.012384,1105202.291,25.40191982,7,55106,42391,192
Network Only,WavePad,4,97.464708,1105202.291,25.40191982,7,55106,42289,171
Network Only,WavePad,5,102.2868,1105202.291,25.40191982,7,55106,42546,165
Network Only,WavePad,6,94.834476,1105202.291,25.40191982,7,55106,42391,153
Network Only,WavePad,7,98.487576,1105202.291,25.40191982,7,55106,42289,141
Network Only,WavePad,8,94.396104,1105202.291,25.40191982,7,55106,42391,150
Network Only,WavePad,9,92.204244,1105202.291,25.40191982,7,55106,42289,177
Network Only,WavePad,10,96.44184,1105202.291,25.40191982,7,55106,42391,201
Network Only,Resilient Web Design,1,59.18022,1114154.016,15.87861039,28,443646,277863,643
Network Only,Resilient Web Design,2,56.98836,1114154.016,15.87861039,10,166242,148191,346
Network Only,Resilient Web Design,3,59.618592,1114154.016,15.87861039,10,166242,148157,234
Network Only,Resilient Web Design,4,57.71898,1114154.016,15.87861039,10,166242,148150,263
Network Only,Resilient Web Design,5,64.148436,1114154.016,15.87861039,10,166242,148491,273
Network Only,Resilient Web Design,6,58.887972,1114154.016,15.87861039,10,166242,148157,211
Network Only,Resilient Web Design,7,59.326344,1114154.016,15.87861039,10,166242,148150,262
Network Only,Resilient Web Design,8,66.340296,1114154.016,15.87861039,10,166242,148157,199
Network Only,Resilient Web Design,9,59.472468,1114154.016,15.87861039,10,166242,148150,496
Network Only,Resilient Web Design,10,59.91084,1114154.016,15.87861039,10,166242,148157,229
Network Only,Beer,1,58.4496,1141667.431,17.15659524,20,753631,607950,293
Network Only,Beer,2,58.887972,1141667.431,17.15659524,20,756631,608884,271
Network Only,Beer,3,62.394948,1141667.431,17.15659524,20,753631,608264,314
Network Only,Beer,4,60.64146,1141667.431,17.15659524,20,753631,608909,275
Network Only,Beer,5,59.91084,1141667.431,17.15659524,20,756631,608884,512
Network Only,Beer,6,63.125568,1141667.431,17.15659524,20,753631,608264,699
Network Only,Beer,7,59.18022,1141667.431,17.15659524,20,753631,608909,543
Network Only,Beer,8,65.171304,1141667.431,17.15659524,20,756631,608884,303
Network Only,Beer,9,60.495336,1141667.431,17.15659524,20,753631,608264,300
Network Only,Beer,10,61.225956,1141667.431,17.15659524,20,753631,608909,316
Network Only,Currency Calc,1,60.203088,1165387.301,11.96231579,21,642447,239829,450
Network Only,Currency Calc,2,62.1027,1165387.301,11.96231579,21,642447,239889,483
Network Only,Currency Calc,3,61.810452,1165387.301,11.96231579,21,642447,240935,483
Network Only,Currency Calc,4,61.225956,1165387.301,11.96231579,21,642447,239863,451
Network Only,Currency Calc,5,62.1027,1165387.301,11.96231579,21,642447,239829,550
Network Only,Currency Calc,6,61.956576,1165387.301,11.96231579,21,642447,239889,447
Network Only,Currency Calc,7,62.248824,1165387.301,11.96231579,21,642447,240935,459
Network Only,Currency Calc,8,64.148436,1165387.301,11.96231579,21,642447,239863,486
Network Only,Currency Calc,9,62.687196,1165387.301,11.96231579,21,642447,239863,455
Network Only,Currency Calc,10,61.810452,1165387.301,11.96231579,21,642447,239829,531
Network Only,jetzt,1,70.13952,1214460.723,16.04747368,48,2145084,791746,1932
Network Only,jetzt,2,70.13952,1214460.723,16.04747368,48,2145084,791434,1764
Network Only,jetzt,3,71.162388,1214460.723,16.04747368,48,2145084,790745,1755
Network Only,jetzt,4,72.185256,1214460.723,16.04747368,48,2145084,791448,1696
Network Only,jetzt,5,73.646496,1214460.723,16.04747368,48,2145084,791746,1624
Network Only,jetzt,6,72.185256,1214460.723,16.04747368,48,2145084,791434,1778
Network Only,jetzt,7,72.33138,1214460.723,16.04747368,48,2145084,790745,1811
Network Only,jetzt,8,70.577892,1214460.723,16.04747368,48,2145084,791746,1690
Network Only,jetzt,9,73.500372,1214460.723,16.04747368,48,2145084,791434,1811
Network Only,jetzt,10,73.062,1214460.723,16.04747368,48,2145084,791746,1703
Network Only,Bird and Earth,1,86.359284,1180550.582,10.88284211,69,2168862,106976,1772
Network Only,Bird and Earth,2,83.729052,1180550.582,10.88284211,69,2173983,1070220,1862
Network Only,Bird and Earth,3,86.651532,1180550.582,10.88284211,69,2168865,1067428,1507
Network Only,Bird and Earth,4,93.227112,1180550.582,10.88284211,48,2145084,791746,2572
Network Only,Bird and Earth,5,81.82944,1180550.582,10.88284211,69,2168862,106976,1941
Network Only,Bird and Earth,6,92.350368,1180550.582,10.88284211,69,2173983,1070220,1813
Network Only,Bird and Earth,7,85.774788,1180550.582,10.88284211,69,2168862,106976,1772
Network Only,Bird and Earth,8,90.59688,1180550.582,10.88284211,69,2173983,1070220,1862
Network Only,Bird and Earth,9,98.195328,1180550.582,10.88284211,69,2168865,1067428,1507
Network Only,Bird and Earth,10,81.975564,1180550.582,10.88284211,48,2145084,791746,2572
Network Only,lacuenta,1,66.340296,1194680.453,11.84347953,17,428508,148932,583
Network Only,lacuenta,2,63.125568,1194680.453,11.84347953,17,428508,149549,387
Network Only,lacuenta,3,65.317428,1194680.453,11.84347953,17,428505,148949,416
Network Only,lacuenta,4,65.463552,1194680.453,11.84347953,17,428508,148932,386
Network Only,lacuenta,5,56.842236,1194680.453,11.84347953,17,428508,149549,405
Network Only,lacuenta,6,57.865104,1194680.453,11.84347953,17,428505,148949,422
Network Only,lacuenta,7,64.440684,1194680.453,11.84347953,17,428508,148932,432
Network Only,lacuenta,8,64.002312,1194680.453,11.84347953,17,428508,149549,468
Network Only,lacuenta,9,63.856188,1194680.453,11.84347953,17,428505,148949,474
Network Only,lacuenta,10,59.91084,1194680.453,11.84347953,17,428508,148932,357
Stale While Revalidate,Football Peek,1,59.340456,1133416.41,16.09193347,20,1058770,453321,431
Stale While Revalidate,Football Peek,2,56.224728,1133416.41,16.09193347,15,1033431,381001,295
